Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k3mm_476,48935.4,111984,17,487,805,48935.4,111984,17,487,805,337.84,337.84,13046.2,10083.46,2933.87
k3mm_477,39121.3,97892,10,479,611,39121.3,97892,10,479,611,379.36,379.36,12386.48,9428.23,2929.37
k3mm_478,40216.3,96945,11,487,628,40216.3,96945,11,487,628,375.09,375.09,12459.22,9500.18,2930.16
k3mm_479,44399.0,109542,13,487,718,44399.0,109542,13,487,718,366.57,366.57,13239.13,10277.25,2933.0
k3mm_480,50208.4,115467,17,487,842,50208.4,115467,17,487,842,335.23,335.23,13212.28,10248.87,2934.54
k3mm_481,24279.4,52740,3,74,512,24279.4,52740,3,74,512,359.07,359.07,6377.27,3432.83,2915.56
k3mm_482,25412.9,55466,4,146,535,25412.9,55466,4,146,535,372.58,372.58,7446.53,4500.03,2917.63
k3mm_483,33363.5,75562,6,434,563,33363.5,75562,6,434,563,360.62,360.62,10952.12,7997.33,2925.91
k3mm_484,40675.6,94790,10,690,619,40675.6,94790,10,690,619,369.55,369.55,14232.32,11269.15,2934.29
k3mm_485,24279.4,52740,3,74,512,24279.4,52740,3,74,512,359.07,359.07,6377.27,3432.83,2915.56
k3mm_486,25320.6,55840,4,82,526,25320.6,55840,4,82,526,374.25,374.25,6670.56,3725.27,2916.4
k3mm_487,30305.0,69619,6,322,554,30305.0,69619,6,322,554,379.08,379.08,9672.61,6721.09,2922.64
k3mm_488,37853.7,90529,10,578,608,37853.7,90529,10,578,608,378.07,378.07,13045.85,10086.24,2930.74
k3mm_489,24660.5,56211,3,74,520,24660.5,56211,3,74,520,361.66,361.66,6597.72,3653.22,2915.62
k3mm_490,25811.6,56920,4,82,537,25811.6,56920,4,82,537,364.56,364.56,6681.74,3736.58,2916.28
k3mm_491,31041.4,72693,6,322,571,31041.4,72693,6,322,571,380.95,380.95,9889.77,6938.05,2922.84
k3mm_492,39152.3,91953,10,578,639,39152.3,91953,10,578,639,366.57,366.57,13150.18,10190.48,2930.82
k3mm_493,24581.0,54696,4,82,518,24581.0,54696,4,82,518,368.46,368.46,6576.03,3631.17,2915.99
k3mm_494,25741.5,55980,5,154,541,25741.5,55980,5,154,541,382.12,382.12,7444.04,4497.47,2917.69
k3mm_495,33757.4,76241,7,442,569,33757.4,76241,7,442,569,369.69,369.69,11077.2,8121.71,2926.61
k3mm_496,41079.0,95817,11,698,625,41079.0,95817,11,698,625,376.93,376.93,14348.27,11384.14,2935.25
k3mm_497,24581.0,54696,4,82,518,24581.0,54696,4,82,518,368.46,368.46,6576.03,3631.17,2915.99
k3mm_498,25648.0,57429,5,90,532,25648.0,57429,5,90,532,374.53,374.53,6845.38,3899.85,2916.65
k3mm_499,30575.8,71849,7,330,560,30575.8,71849,7,330,560,389.86,389.86,9861.37,6909.43,2923.06
k3mm_500,38143.0,89861,11,586,614,38143.0,89861,11,586,614,356.89,356.89,13136.56,10176.59,2931.08
k3mm_501,24931.4,54393,4,82,526,24931.4,54393,4,82,526,359.45,359.45,6540.94,3596.42,2915.64
k3mm_502,26149.9,56473,5,90,543,26149.9,56473,5,90,543,358.68,358.68,6781.07,3835.36,2916.83
k3mm_503,31352.4,72605,7,330,577,31352.4,72605,7,330,577,391.08,391.08,9878.28,6925.93,2923.47
k3mm_504,39461.2,94254,11,586,645,39461.2,94254,11,586,645,373.41,373.41,13306.74,10346.19,2931.67
k3mm_505,26281.4,60110,6,120,524,26281.4,60110,6,120,524,384.47,384.47,7081.64,4135.32,2917.44
k3mm_506,27247.1,61183,7,192,547,27247.1,61183,7,192,547,388.8,388.8,8059.63,5111.59,2919.16
k3mm_507,35374.9,79965,9,480,575,35374.9,79965,9,480,575,364.3,364.3,11494.66,8538.4,2927.39
k3mm_508,42827.5,101588,13,736,631,42827.5,101588,13,736,631,374.25,374.25,14886.04,11921.42,2935.74
k3mm_509,26281.4,60110,6,120,524,26281.4,60110,6,120,524,384.47,384.47,7081.64,4135.32,2917.44
k3mm_510,27407.6,60983,7,128,538,27407.6,60983,7,128,538,367.24,367.24,7292.07,4345.26,2917.93
k3mm_511,32174.4,75274,9,368,566,32174.4,75274,9,368,566,365.9,365.9,10319.75,7366.72,2924.15
k3mm_512,39505.1,91191,13,624,620,39505.1,91191,13,624,620,354.74,354.74,13391.3,10430.59,2931.83
k3mm_513,26752.6,60752,6,120,532,26752.6,60752,6,120,532,381.24,381.24,7307.06,4360.73,2917.45
k3mm_514,27895.9,61655,7,128,549,27895.9,61655,7,128,549,363.9,363.9,7248.76,4301.8,2918.08
k3mm_515,32904.1,75740,9,368,583,32904.1,75740,9,368,583,375.38,375.38,10286.17,7332.72,2924.57
k3mm_516,40793.5,96539,13,624,651,40793.5,96539,13,624,651,366.84,366.84,13537.58,10576.59,2932.11
k3mm_517,26202.7,56650,10,121,519,26202.7,56650,10,121,519,342.11,342.11,6950.57,4003.73,2917.96
k3mm_518,27278.6,62425,11,193,542,27278.6,62425,11,193,542,406.17,406.17,8054.63,5106.01,2919.74
k3mm_519,35308.1,80547,13,481,570,35308.1,80547,13,481,570,349.53,349.53,11649.66,8692.49,2928.29
k3mm_520,42815.7,100751,17,737,626,42815.7,100751,17,737,626,372.58,372.58,14832.31,11868.06,2935.37
k3mm_521,26202.7,56650,10,121,519,26202.7,56650,10,121,519,342.11,342.11,6950.57,4003.73,2917.96
k3mm_522,27249.9,60903,11,129,533,27249.9,60903,11,129,533,377.64,377.64,7348.11,4400.61,2918.62
k3mm_523,32172.5,76086,13,369,561,32172.5,76086,13,369,561,382.41,382.41,10315.71,7361.95,2924.88
k3mm_524,39567.8,93511,17,625,615,39567.8,93511,17,625,615,361.66,361.66,13402.76,10441.59,2932.3
k3mm_525,26588.3,60423,10,121,527,26588.3,60423,10,121,527,378.21,378.21,7170.4,4223.36,2918.16
k3mm_526,27748.7,60484,11,129,544,27748.7,60484,11,129,544,338.29,338.29,7291.77,4344.34,2918.55
k3mm_527,32917.5,77088,13,369,578,32917.5,77088,13,369,578,388.5,388.5,10372.42,7418.21,2925.33
k3mm_528,40798.1,94100,17,625,646,40798.1,94100,17,625,646,342.7,342.7,13547.36,10585.37,2933.11
k3mm_529,24074.3,51611,3,74,513,24074.3,51611,3,74,513,347.1,347.1,6319.22,3374.86,2915.49
k3mm_530,25257.3,55300,4,146,536,25257.3,55300,4,146,536,378.93,378.93,7360.61,4414.27,2917.46
k3mm_531,33314.4,76558,6,434,564,33314.4,76558,6,434,564,367.92,367.92,11029.99,8075.11,2926.0
k3mm_532,40584.9,97075,10,690,620,40584.9,97075,10,690,620,364.56,364.56,14436.89,11474.89,2933.12
k3mm_533,24074.3,51611,3,74,513,24074.3,51611,3,74,513,347.1,347.1,6319.22,3374.86,2915.49
k3mm_534,25162.6,56941,4,82,527,25162.6,56941,4,82,527,380.95,380.95,6763.45,3818.33,2916.25
k3mm_535,30188.4,68098,6,322,555,30188.4,68098,6,322,555,367.65,367.65,9499.1,6547.67,2922.55
k3mm_536,37714.9,91885,10,578,609,37714.9,91885,10,578,609,377.5,377.5,13142.39,10182.26,2931.26
k3mm_537,24465.9,53753,3,74,521,24465.9,53753,3,74,521,358.29,358.29,6430.63,3486.02,2915.72
k3mm_538,25654.9,55984,4,82,538,25654.9,55984,4,82,538,359.32,359.32,6660.7,3715.51,2916.32
k3mm_539,30925.6,69119,6,322,572,30925.6,69119,6,322,572,365.1,365.1,9563.08,6611.56,2922.63
k3mm_540,38960.2,90204,10,578,640,38960.2,90204,10,578,640,362.58,362.58,13015.51,10054.59,2932.04
k3mm_541,24293.4,54168,4,82,513,24293.4,54168,4,82,513,336.7,336.7,6552.59,3607.79,2915.92
k3mm_542,25472.8,56193,5,154,536,25472.8,56193,5,154,536,391.24,391.24,7474.73,4528.11,2917.74
k3mm_543,33478.5,78217,7,442,564,33478.5,78217,7,442,564,371.75,371.75,11377.87,8422.35,2926.64
k3mm_544,40811.4,97313,11,698,620,40811.4,97313,11,698,620,390.47,390.47,14405.07,11441.81,2934.37
k3mm_545,24293.4,54168,4,82,513,24293.4,54168,4,82,513,336.7,336.7,6552.59,3607.79,2915.92
k3mm_546,25354.4,55293,5,90,527,25354.4,55293,5,90,527,355.87,355.87,6679.56,3734.27,2916.42
k3mm_547,30424.0,68244,7,330,555,30424.0,68244,7,330,555,358.17,358.17,9570.07,6618.3,2922.89
k3mm_548,37935.7,92420,11,586,609,37935.7,92420,11,586,609,366.43,366.43,13230.85,10271.62,2930.35
k3mm_549,24689.5,57091,4,82,521,24689.5,57091,4,82,521,370.1,370.1,6793.81,3848.71,2916.22
k3mm_550,25886.5,58757,5,90,538,25886.5,58757,5,90,538,368.19,368.19,6978.01,4032.21,2916.92
k3mm_551,31124.8,71743,7,330,572,31124.8,71743,7,330,572,345.3,345.3,9886.57,6934.35,2923.34
k3mm_552,39195.3,92091,11,586,640,39195.3,92091,11,586,640,360.23,360.23,13084.87,10124.49,2931.5
k3mm_553,26163.4,58822,6,120,513,26163.4,58822,6,120,513,373.0,373.0,7073.29,4127.18,2917.23
k3mm_554,27087.3,61130,7,192,536,27087.3,61130,7,192,536,396.35,396.35,8001.9,5053.75,2919.27
k3mm_555,35158.0,81707,9,480,564,35158.0,81707,9,480,564,375.23,375.23,11759.89,8802.56,2928.45
k3mm_556,42605.0,102413,13,736,620,42605.0,102413,13,736,620,366.57,366.57,14994.97,12029.93,2936.16
k3mm_557,26163.4,58822,6,120,513,26163.4,58822,6,120,513,373.0,373.0,7073.29,4127.18,2917.23
k3mm_558,27192.9,63023,7,128,527,27192.9,63023,7,128,527,361.14,361.14,7397.29,4450.44,2917.97
k3mm_559,32006.1,74578,9,368,555,32006.1,74578,9,368,555,374.67,374.67,10170.41,7217.48,2924.05
k3mm_560,39389.8,95278,13,624,609,39389.8,95278,13,624,609,385.21,385.21,13474.62,10513.52,2932.21
k3mm_561,26521.6,60508,6,120,521,26521.6,60508,6,120,521,365.63,365.63,7211.81,4265.39,2917.54
k3mm_562,27700.6,61280,7,128,538,27700.6,61280,7,128,538,356.38,356.38,7233.66,4286.73,2918.05
k3mm_563,32754.4,78077,9,368,572,32754.4,78077,9,368,572,368.6,368.6,10441.84,7488.57,2924.39
k3mm_564,40646.8,95378,13,624,640,40646.8,95378,13,624,640,362.58,362.58,13599.18,10637.64,2932.67
k3mm_565,26029.7,60219,10,121,512,26029.7,60219,10,121,512,379.51,379.51,7176.94,4230.24,2917.82
k3mm_566,26998.6,61908,11,193,535,26998.6,61908,11,193,535,382.85,382.85,8095.98,5147.43,2919.67
k3mm_567,35172.1,81349,13,481,563,35172.1,81349,13,481,563,364.7,364.7,11695.93,8738.54,2928.51
k3mm_568,42523.3,101501,17,737,619,42523.3,101501,17,737,619,368.87,368.87,15180.14,12215.31,2935.95
k3mm_569,26029.7,60219,10,121,512,26029.7,60219,10,121,512,379.51,379.51,7176.94,4230.24,2917.82
k3mm_570,27025.8,59600,11,129,526,27025.8,59600,11,129,526,364.43,364.43,7267.4,4320.29,2918.23
k3mm_571,31868.8,75566,13,369,554,31868.8,75566,13,369,554,364.43,364.43,10357.53,7403.84,2924.82
k3mm_572,39290.6,93381,17,625,608,39290.6,93381,17,625,608,366.03,366.03,13503.96,10542.47,2932.61
k3mm_573,26501.6,59823,10,121,520,26501.6,59823,10,121,520,375.8,375.8,7140.26,4193.22,2918.16
k3mm_574,27657.9,63063,11,129,537,27657.9,63063,11,129,537,382.85,382.85,7461.33,4513.56,2918.89
k3mm_575,32714.2,74744,13,369,571,32714.2,74744,13,369,571,358.94,358.94,10197.57,7244.01,2924.69
k3mm_576,40589.8,99153,17,625,639,40589.8,99153,17,625,639,384.62,384.62,13777.19,10813.95,2934.36
