alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation,Core Dynamic On-Chip Power Dissipation,Device Static On-Chip Power Dissipation
17491.0,35293,12,91,360,17491.0,35293,12,91,360,345.3,345.3,5821.26 mW,2878.72 mW,2913.66 mW
17812.6,34941,5,91,362,17812.6,34941,5,91,362,357.91,357.91,5732.90 mW,2791.51 mW,2912.51 mW
17621.3,34502,6,91,363,17621.3,34502,6,91,363,354.11,354.11,5706.76 mW,2765.17 mW,2912.72 mW
17674.8,35140,8,91,365,17674.8,35140,8,91,365,343.76,343.76,5732.64 mW,2790.91 mW,2912.85 mW
17681.7,35523,12,91,369,17681.7,35523,12,91,369,349.41,349.41,5790.56 mW,2848.20 mW,2913.48 mW
21490.8,44004,9,91,469,21490.8,44004,9,91,469,324.99,324.99,6295.93 mW,3352.43 mW,2914.62 mW
22836.7,47076,10,107,486,22836.7,47076,10,107,486,347.71,347.71,6548.06 mW,3603.89 mW,2915.30 mW
25446.4,50921,12,107,522,25446.4,50921,12,107,522,306.56,306.56,6767.19 mW,3821.72 mW,2916.59 mW
44373.5,100234,16,107,974,44373.5,100234,16,107,974,267.09,267.09,9274.74 mW,6321.73 mW,2924.13 mW
21490.8,44004,9,91,469,21490.8,44004,9,91,469,324.99,324.99,6295.93 mW,3352.43 mW,2914.62 mW
21572.1,44358,10,91,470,21572.1,44358,10,91,470,357.53,357.53,6319.09 mW,3375.32 mW,2914.90 mW
21547.6,44765,12,91,472,21547.6,44765,12,91,472,341.3,341.3,6407.14 mW,3462.77 mW,2915.49 mW
21621.6,44637,16,91,476,21621.6,44637,16,91,476,344.83,344.83,6350.52 mW,3405.85 mW,2915.79 mW
22041.8,44868,9,91,478,22041.8,44868,9,91,478,347.46,347.46,6333.24 mW,3389.51 mW,2914.86 mW
21878.1,44937,10,91,479,21878.1,44937,10,91,479,342.7,342.7,6349.44 mW,3405.59 mW,2914.97 mW
21910.1,45611,12,91,481,21910.1,45611,12,91,481,359.71,359.71,6446.06 mW,3501.63 mW,2915.55 mW
21937.4,45310,16,91,485,21937.4,45310,16,91,485,344.47,344.47,6427.84 mW,3483.05 mW,2915.90 mW
11761.0,23868,2,53,271,11761.0,23868,2,53,271,354.61,354.61,4680.35 mW,1742.55 mW,2908.92 mW
13446.1,25786,3,69,287,13446.1,25786,3,69,287,307.98,307.98,4932.46 mW,1993.84 mW,2909.74 mW
18191.0,33094,5,107,319,18191.0,33094,5,107,319,293.94,293.94,5692.93 mW,2751.43 mW,2912.62 mW
20603.0,38268,9,107,391,20603.0,38268,9,107,391,260.96,260.96,6072.59 mW,3129.09 mW,2914.63 mW
11761.0,23868,2,53,271,11761.0,23868,2,53,271,354.61,354.61,4680.35 mW,1742.55 mW,2908.92 mW
11771.9,23734,3,53,274,11771.9,23734,3,53,274,346.98,346.98,4697.35 mW,1759.33 mW,2909.14 mW
11805.8,24280,5,53,274,11805.8,24280,5,53,274,359.84,359.84,4728.84 mW,1790.64 mW,2909.32 mW
11919.2,24330,9,53,278,11919.2,24330,9,53,278,350.39,350.39,4761.02 mW,1822.28 mW,2909.86 mW
11893.7,23603,2,53,278,11893.7,23603,2,53,278,337.04,337.04,4706.28 mW,1768.35 mW,2909.05 mW
11919.7,23758,3,53,279,11919.7,23758,3,53,279,358.29,358.29,4698.09 mW,1760.10 mW,2909.11 mW
11943.7,24047,5,53,281,11943.7,24047,5,53,281,339.56,339.56,4769.18 mW,1830.84 mW,2909.46 mW
12053.1,24393,9,53,285,12053.1,24393,9,53,285,341.3,341.3,4785.75 mW,1846.94 mW,2909.93 mW
11881.8,24176,3,53,275,11881.8,24176,3,53,275,350.26,350.26,4706.56 mW,1768.66 mW,2909.02 mW
13537.7,26095,4,69,291,13537.7,26095,4,69,291,293.17,293.17,4983.90 mW,2045.12 mW,2909.91 mW
18397.7,34359,6,107,323,18397.7,34359,6,107,323,306.28,306.28,5734.65 mW,2792.87 mW,2912.90 mW
20832.9,38775,10,107,395,20832.9,38775,10,107,395,251.13,251.13,6071.97 mW,3128.24 mW,2914.85 mW
11881.8,24176,3,53,275,11881.8,24176,3,53,275,350.26,350.26,4706.56 mW,1768.66 mW,2909.02 mW
11959.3,24045,4,53,278,11959.3,24045,4,53,278,344.47,344.47,4709.52 mW,1771.43 mW,2909.21 mW
11986.3,24515,6,53,278,11986.3,24515,6,53,278,355.49,355.49,4748.29 mW,1809.92 mW,2909.50 mW
12079.3,24840,10,53,282,12079.3,24840,10,53,282,345.9,345.9,4781.90 mW,1843.10 mW,2909.92 mW
12025.5,24167,3,53,282,12025.5,24167,3,53,282,339.79,339.79,4735.31 mW,1797.23 mW,2909.20 mW
12056.0,24231,4,53,283,12056.0,24231,4,53,283,351.12,351.12,4745.09 mW,1806.93 mW,2909.28 mW
12113.7,24244,6,53,285,12113.7,24244,6,53,285,333.44,333.44,4768.11 mW,1829.71 mW,2909.52 mW
12213.7,24736,10,53,289,12213.7,24736,10,53,289,331.79,331.79,4814.60 mW,1875.66 mW,2910.06 mW
11982.0,24195,5,53,285,11982.0,24195,5,53,285,315.26,315.26,4757.40 mW,1819.19 mW,2909.33 mW
13578.1,26433,6,69,299,13578.1,26433,6,69,299,315.56,315.56,5006.68 mW,2067.68 mW,2910.12 mW
18483.2,34563,8,107,331,18483.2,34563,8,107,331,285.8,285.8,5715.59 mW,2773.77 mW,2912.94 mW
20902.2,39702,12,107,403,20902.2,39702,12,107,403,252.02,252.02,6136.93 mW,3192.98 mW,2915.07 mW
11982.0,24195,5,53,285,11982.0,24195,5,53,285,315.26,315.26,4757.40 mW,1819.19 mW,2909.33 mW
12014.1,24382,6,53,288,12014.1,24382,6,53,288,342.7,342.7,4776.76 mW,1838.37 mW,2909.51 mW
12050.7,24628,8,53,288,12050.7,24628,8,53,288,363.9,363.9,4769.91 mW,1831.21 mW,2909.82 mW
12132.5,24999,12,53,292,12132.5,24999,12,53,292,357.78,357.78,4814.65 mW,1875.50 mW,2910.27 mW
12130.7,24442,5,53,292,12130.7,24442,5,53,292,355.75,355.75,4816.03 mW,1877.64 mW,2909.51 mW
12119.0,24604,6,53,293,12119.0,24604,6,53,293,350.39,350.39,4791.94 mW,1853.54 mW,2909.53 mW
12162.5,24718,8,53,295,12162.5,24718,8,53,295,351.0,351.0,4826.08 mW,1887.36 mW,2909.84 mW
12251.7,25090,12,53,299,12251.7,25090,12,53,299,346.98,346.98,4847.25 mW,1908.04 mW,2910.33 mW
12197.7,25227,9,55,283,12197.7,25227,9,55,283,356.63,356.63,4808.42 mW,1869.61 mW,2909.93 mW
13782.9,27159,10,70,298,13782.9,27159,10,70,298,299.58,299.58,5039.34 mW,2099.75 mW,2910.71 mW
18817.1,35276,12,108,340,18817.1,35276,12,108,340,282.49,282.49,5821.94 mW,2879.45 mW,2913.61 mW
21169.1,40341,16,108,412,21169.1,40341,16,108,412,263.78,263.78,6213.23 mW,3268.85 mW,2915.51 mW
12197.7,25227,9,55,283,12197.7,25227,9,55,283,356.63,356.63,4808.42 mW,1869.61 mW,2909.93 mW
12225.4,24955,10,55,286,12225.4,24955,10,55,286,331.56,331.56,4828.24 mW,1889.26 mW,2910.10 mW
12268.2,25234,12,55,286,12268.2,25234,12,55,286,335.12,335.12,4841.66 mW,1902.33 mW,2910.46 mW
12320.4,25691,16,54,289,12320.4,25691,16,54,289,348.31,348.31,4833.54 mW,1893.85 mW,2910.81 mW
12351.8,25216,9,55,290,12351.8,25216,9,55,290,343.05,343.05,4835.15 mW,1896.24 mW,2910.03 mW
12360.2,25196,10,55,291,12360.2,25196,10,55,291,333.89,333.89,4844.07 mW,1905.05 mW,2910.15 mW
12389.5,25788,12,55,293,12389.5,25788,12,55,293,370.92,370.92,4899.21 mW,1959.92 mW,2910.41 mW
12431.0,25810,16,54,296,12431.0,25810,16,54,296,358.94,358.94,4878.52 mW,1938.81 mW,2910.83 mW
11627.5,23613,2,53,273,11627.5,23613,2,53,273,348.8,348.8,4678.00 mW,1740.16 mW,2908.96 mW
13419.4,25743,3,69,291,13419.4,25743,3,69,291,298.86,298.86,4929.81 mW,1991.15 mW,2909.79 mW
18492.0,32911,5,107,323,18492.0,32911,5,107,323,285.71,285.71,5712.14 mW,2770.55 mW,2912.71 mW
20530.8,38417,9,107,395,20530.8,38417,9,107,395,274.35,274.35,6048.98 mW,3105.49 mW,2914.61 mW
11627.5,23613,2,53,273,11627.5,23613,2,53,273,348.8,348.8,4678.00 mW,1740.16 mW,2908.96 mW
11684.7,23533,3,53,276,11684.7,23533,3,53,276,341.88,341.88,4671.55 mW,1733.58 mW,2909.09 mW
11721.5,23923,5,53,276,11721.5,23923,5,53,276,363.77,363.77,4704.74 mW,1766.52 mW,2909.35 mW
11784.7,24351,9,53,280,11784.7,24351,9,53,280,353.86,353.86,4741.85 mW,1803.14 mW,2909.83 mW
11784.0,23518,2,53,280,11784.0,23518,2,53,280,345.66,345.66,4703.56 mW,1765.68 mW,2909.00 mW
11791.3,23800,3,53,281,11791.3,23800,3,53,281,365.5,365.5,4720.26 mW,1782.20 mW,2909.18 mW
11828.5,23742,5,53,283,11828.5,23742,5,53,283,340.48,340.48,4762.86 mW,1824.45 mW,2909.53 mW
11906.8,24019,9,53,287,11906.8,24019,9,53,287,352.36,352.36,4752.99 mW,1814.26 mW,2909.85 mW
11690.9,23694,3,53,273,11690.9,23694,3,53,273,343.41,343.41,4704.64 mW,1766.63 mW,2909.14 mW
13511.9,25908,4,69,291,13511.9,25908,4,69,291,324.36,324.36,4975.10 mW,2036.26 mW,2909.96 mW
18275.8,33438,6,107,323,18275.8,33438,6,107,323,280.58,280.58,5686.46 mW,2744.89 mW,2912.69 mW
20679.3,39131,10,107,395,20679.3,39131,10,107,395,265.32,265.32,6106.19 mW,3162.49 mW,2914.82 mW
11690.9,23694,3,53,273,11690.9,23694,3,53,273,343.41,343.41,4704.64 mW,1766.63 mW,2909.14 mW
11728.9,23868,4,53,276,11728.9,23868,4,53,276,355.49,355.49,4703.16 mW,1765.10 mW,2909.17 mW
11740.1,23772,6,53,276,11740.1,23772,6,53,276,322.48,322.48,4685.98 mW,1747.65 mW,2909.46 mW
11825.0,24266,10,53,280,11825.0,24266,10,53,280,319.18,319.18,4737.89 mW,1799.08 mW,2909.93 mW
11842.8,23731,3,53,280,11842.8,23731,3,53,280,345.78,345.78,4713.57 mW,1775.53 mW,2909.16 mW
11861.8,23938,4,53,281,11861.8,23938,4,53,281,351.49,351.49,4736.54 mW,1798.35 mW,2909.30 mW
11895.1,24159,6,53,283,11895.1,24159,6,53,283,368.05,368.05,4777.82 mW,1839.36 mW,2909.58 mW
11945.7,24295,10,53,287,11945.7,24295,10,53,287,352.49,352.49,4758.86 mW,1819.98 mW,2910.00 mW
11829.4,24192,5,53,277,11829.4,24192,5,53,277,341.88,341.88,4742.21 mW,1803.98 mW,2909.35 mW
13532.9,26631,6,69,295,13532.9,26631,6,69,295,337.84,337.84,5018.61 mW,2079.56 mW,2910.17 mW
18396.6,34270,8,107,329,18396.6,34270,8,107,329,293.94,293.94,5737.69 mW,2795.77 mW,2913.04 mW
20743.1,39665,12,107,401,20743.1,39665,12,107,401,267.31,267.31,6141.01 mW,3197.06 mW,2915.08 mW
11829.4,24192,5,53,277,11829.4,24192,5,53,277,341.88,341.88,4742.21 mW,1803.98 mW,2909.35 mW
11849.6,24087,6,53,280,11849.6,24087,6,53,280,359.71,359.71,4749.72 mW,1811.34 mW,2909.50 mW
11885.8,24498,8,53,280,11885.8,24498,8,53,280,346.86,346.86,4774.07 mW,1835.42 mW,2909.78 mW
11947.4,24919,12,53,284,11947.4,24919,12,53,284,351.37,351.37,4799.67 mW,1860.54 mW,2910.25 mW
11935.7,24250,5,53,284,11935.7,24250,5,53,284,334.67,334.67,4750.05 mW,1811.78 mW,2909.40 mW
11985.6,24258,6,53,285,11985.6,24258,6,53,285,331.02,331.02,4783.86 mW,1845.38 mW,2909.60 mW
12018.8,24354,8,53,287,12018.8,24354,8,53,287,349.77,349.77,4796.02 mW,1857.24 mW,2909.90 mW
12087.8,24805,12,53,291,12087.8,24805,12,53,291,342.82,342.82,4825.53 mW,1886.27 mW,2910.38 mW
11979.3,24734,9,55,276,11979.3,24734,9,55,276,343.52,343.52,4798.75 mW,1859.94 mW,2909.93 mW
13649.9,27069,10,71,294,13649.9,27069,10,71,294,323.31,323.31,5070.54 mW,2130.83 mW,2910.83 mW
18653.5,35367,12,109,335,18653.5,35367,12,109,335,297.35,297.35,5821.78 mW,2879.19 mW,2913.71 mW
20963.5,40045,16,109,407,20963.5,40045,16,109,407,261.78,261.78,6168.31 mW,3223.96 mW,2915.47 mW
11979.3,24734,9,55,276,11979.3,24734,9,55,276,343.52,343.52,4798.75 mW,1859.94 mW,2909.93 mW
12005.3,25004,10,55,279,12005.3,25004,10,55,279,354.99,354.99,4840.66 mW,1901.75 mW,2910.03 mW
12041.2,25076,12,55,279,12041.2,25076,12,55,279,343.29,343.29,4799.63 mW,1860.47 mW,2910.29 mW
12037.9,25417,16,54,282,12037.9,25417,16,54,282,338.18,338.18,4818.50 mW,1878.85 mW,2910.78 mW
12092.4,24937,9,55,283,12092.4,24937,9,55,283,358.94,358.94,4845.07 mW,1906.20 mW,2909.99 mW
12128.6,24974,10,55,284,12128.6,24974,10,55,284,344.59,344.59,4846.82 mW,1907.75 mW,2910.20 mW
12163.7,25018,12,55,286,12163.7,25018,12,55,286,358.42,358.42,4874.02 mW,1934.70 mW,2910.44 mW
12170.9,25394,16,54,289,12170.9,25394,16,54,289,350.51,350.51,4869.25 mW,1929.53 mW,2910.84 mW
