Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
atax_496,20832.9,38775,10,107,395,20832.9,38775,10,107,395,251.13,251.13,6071.97,3128.24,2914.85
atax_497,11881.8,24176,3,53,275,11881.8,24176,3,53,275,350.26,350.26,4706.56,1768.66,2909.02
atax_498,11959.3,24045,4,53,278,11959.3,24045,4,53,278,344.47,344.47,4709.52,1771.43,2909.21
atax_499,11986.3,24515,6,53,278,11986.3,24515,6,53,278,355.49,355.49,4748.29,1809.92,2909.5
atax_500,12079.3,24840,10,53,282,12079.3,24840,10,53,282,345.9,345.9,4781.9,1843.1,2909.92
atax_501,12025.5,24167,3,53,282,12025.5,24167,3,53,282,339.79,339.79,4735.31,1797.23,2909.2
atax_502,12056.0,24231,4,53,283,12056.0,24231,4,53,283,351.12,351.12,4745.09,1806.93,2909.28
atax_503,12113.7,24244,6,53,285,12113.7,24244,6,53,285,333.44,333.44,4768.11,1829.71,2909.52
atax_504,12213.7,24736,10,53,289,12213.7,24736,10,53,289,331.79,331.79,4814.6,1875.66,2910.06
atax_505,11982.0,24195,5,53,285,11982.0,24195,5,53,285,315.26,315.26,4757.4,1819.19,2909.33
atax_506,13578.1,26433,6,69,299,13578.1,26433,6,69,299,315.56,315.56,5006.68,2067.68,2910.12
atax_507,18483.2,34563,8,107,331,18483.2,34563,8,107,331,285.8,285.8,5715.59,2773.77,2912.94
atax_508,20902.2,39702,12,107,403,20902.2,39702,12,107,403,252.02,252.02,6136.93,3192.98,2915.07
atax_509,11982.0,24195,5,53,285,11982.0,24195,5,53,285,315.26,315.26,4757.4,1819.19,2909.33
atax_510,12014.1,24382,6,53,288,12014.1,24382,6,53,288,342.7,342.7,4776.76,1838.37,2909.51
atax_511,12050.7,24628,8,53,288,12050.7,24628,8,53,288,363.9,363.9,4769.91,1831.21,2909.82
atax_512,12132.5,24999,12,53,292,12132.5,24999,12,53,292,357.78,357.78,4814.65,1875.5,2910.27
atax_513,12130.7,24442,5,53,292,12130.7,24442,5,53,292,355.75,355.75,4816.03,1877.64,2909.51
atax_514,12119.0,24604,6,53,293,12119.0,24604,6,53,293,350.39,350.39,4791.94,1853.54,2909.53
atax_515,12162.5,24718,8,53,295,12162.5,24718,8,53,295,351.0,351.0,4826.08,1887.36,2909.84
atax_516,12251.7,25090,12,53,299,12251.7,25090,12,53,299,346.98,346.98,4847.25,1908.04,2910.33
atax_517,12197.7,25227,9,55,283,12197.7,25227,9,55,283,356.63,356.63,4808.42,1869.61,2909.93
atax_518,13782.9,27159,10,70,298,13782.9,27159,10,70,298,299.58,299.58,5039.34,2099.75,2910.71
atax_519,18817.1,35276,12,108,340,18817.1,35276,12,108,340,282.49,282.49,5821.94,2879.45,2913.61
atax_520,21169.1,40341,16,108,412,21169.1,40341,16,108,412,263.78,263.78,6213.23,3268.85,2915.51
atax_521,12197.7,25227,9,55,283,12197.7,25227,9,55,283,356.63,356.63,4808.42,1869.61,2909.93
atax_522,12225.4,24955,10,55,286,12225.4,24955,10,55,286,331.56,331.56,4828.24,1889.26,2910.1
atax_523,12268.2,25234,12,55,286,12268.2,25234,12,55,286,335.12,335.12,4841.66,1902.33,2910.46
atax_524,12320.4,25691,16,54,289,12320.4,25691,16,54,289,348.31,348.31,4833.54,1893.85,2910.81
atax_525,12351.8,25216,9,55,290,12351.8,25216,9,55,290,343.05,343.05,4835.15,1896.24,2910.03
atax_526,12360.2,25196,10,55,291,12360.2,25196,10,55,291,333.89,333.89,4844.07,1905.05,2910.15
atax_527,12389.5,25788,12,55,293,12389.5,25788,12,55,293,370.92,370.92,4899.21,1959.92,2910.41
atax_528,12431.0,25810,16,54,296,12431.0,25810,16,54,296,358.94,358.94,4878.52,1938.81,2910.83
atax_529,11627.5,23613,2,53,273,11627.5,23613,2,53,273,348.8,348.8,4678.0,1740.16,2908.96
atax_530,13419.4,25743,3,69,291,13419.4,25743,3,69,291,298.86,298.86,4929.81,1991.15,2909.79
atax_531,18492.0,32911,5,107,323,18492.0,32911,5,107,323,285.71,285.71,5712.14,2770.55,2912.71
atax_532,20530.8,38417,9,107,395,20530.8,38417,9,107,395,274.35,274.35,6048.98,3105.49,2914.61
atax_533,11627.5,23613,2,53,273,11627.5,23613,2,53,273,348.8,348.8,4678.0,1740.16,2908.96
atax_534,11684.7,23533,3,53,276,11684.7,23533,3,53,276,341.88,341.88,4671.55,1733.58,2909.09
atax_535,11721.5,23923,5,53,276,11721.5,23923,5,53,276,363.77,363.77,4704.74,1766.52,2909.35
atax_536,11784.7,24351,9,53,280,11784.7,24351,9,53,280,353.86,353.86,4741.85,1803.14,2909.83
atax_537,11784.0,23518,2,53,280,11784.0,23518,2,53,280,345.66,345.66,4703.56,1765.68,2909.0
atax_538,11791.3,23800,3,53,281,11791.3,23800,3,53,281,365.5,365.5,4720.26,1782.2,2909.18
atax_539,11828.5,23742,5,53,283,11828.5,23742,5,53,283,340.48,340.48,4762.86,1824.45,2909.53
atax_540,11906.8,24019,9,53,287,11906.8,24019,9,53,287,352.36,352.36,4752.99,1814.26,2909.85
atax_541,11690.9,23694,3,53,273,11690.9,23694,3,53,273,343.41,343.41,4704.64,1766.63,2909.14
atax_542,13511.9,25908,4,69,291,13511.9,25908,4,69,291,324.36,324.36,4975.1,2036.26,2909.96
atax_543,18275.8,33438,6,107,323,18275.8,33438,6,107,323,280.58,280.58,5686.46,2744.89,2912.69
atax_544,20679.3,39131,10,107,395,20679.3,39131,10,107,395,265.32,265.32,6106.19,3162.49,2914.82
atax_545,11690.9,23694,3,53,273,11690.9,23694,3,53,273,343.41,343.41,4704.64,1766.63,2909.14
atax_546,11728.9,23868,4,53,276,11728.9,23868,4,53,276,355.49,355.49,4703.16,1765.1,2909.17
atax_547,11740.1,23772,6,53,276,11740.1,23772,6,53,276,322.48,322.48,4685.98,1747.65,2909.46
atax_548,11825.0,24266,10,53,280,11825.0,24266,10,53,280,319.18,319.18,4737.89,1799.08,2909.93
atax_549,11842.8,23731,3,53,280,11842.8,23731,3,53,280,345.78,345.78,4713.57,1775.53,2909.16
atax_550,11861.8,23938,4,53,281,11861.8,23938,4,53,281,351.49,351.49,4736.54,1798.35,2909.3
atax_551,11895.1,24159,6,53,283,11895.1,24159,6,53,283,368.05,368.05,4777.82,1839.36,2909.58
atax_552,11945.7,24295,10,53,287,11945.7,24295,10,53,287,352.49,352.49,4758.86,1819.98,2910.0
atax_553,11829.4,24192,5,53,277,11829.4,24192,5,53,277,341.88,341.88,4742.21,1803.98,2909.35
atax_554,13532.9,26631,6,69,295,13532.9,26631,6,69,295,337.84,337.84,5018.61,2079.56,2910.17
atax_555,18396.6,34270,8,107,329,18396.6,34270,8,107,329,293.94,293.94,5737.69,2795.77,2913.04
atax_556,20743.1,39665,12,107,401,20743.1,39665,12,107,401,267.31,267.31,6141.01,3197.06,2915.08
atax_557,11829.4,24192,5,53,277,11829.4,24192,5,53,277,341.88,341.88,4742.21,1803.98,2909.35
atax_558,11849.6,24087,6,53,280,11849.6,24087,6,53,280,359.71,359.71,4749.72,1811.34,2909.5
atax_559,11885.8,24498,8,53,280,11885.8,24498,8,53,280,346.86,346.86,4774.07,1835.42,2909.78
atax_560,11947.4,24919,12,53,284,11947.4,24919,12,53,284,351.37,351.37,4799.67,1860.54,2910.25
atax_561,11935.7,24250,5,53,284,11935.7,24250,5,53,284,334.67,334.67,4750.05,1811.78,2909.4
atax_562,11985.6,24258,6,53,285,11985.6,24258,6,53,285,331.02,331.02,4783.86,1845.38,2909.6
atax_563,12018.8,24354,8,53,287,12018.8,24354,8,53,287,349.77,349.77,4796.02,1857.24,2909.9
atax_564,12087.8,24805,12,53,291,12087.8,24805,12,53,291,342.82,342.82,4825.53,1886.27,2910.38
atax_565,11979.3,24734,9,55,276,11979.3,24734,9,55,276,343.52,343.52,4798.75,1859.94,2909.93
atax_566,13649.9,27069,10,71,294,13649.9,27069,10,71,294,323.31,323.31,5070.54,2130.83,2910.83
atax_567,18653.5,35367,12,109,335,18653.5,35367,12,109,335,297.35,297.35,5821.78,2879.19,2913.71
atax_568,20963.5,40045,16,109,407,20963.5,40045,16,109,407,261.78,261.78,6168.31,3223.96,2915.47
atax_569,11979.3,24734,9,55,276,11979.3,24734,9,55,276,343.52,343.52,4798.75,1859.94,2909.93
atax_570,12005.3,25004,10,55,279,12005.3,25004,10,55,279,354.99,354.99,4840.66,1901.75,2910.03
atax_571,12041.2,25076,12,55,279,12041.2,25076,12,55,279,343.29,343.29,4799.63,1860.47,2910.29
atax_572,12037.9,25417,16,54,282,12037.9,25417,16,54,282,338.18,338.18,4818.5,1878.85,2910.78
atax_573,12092.4,24937,9,55,283,12092.4,24937,9,55,283,358.94,358.94,4845.07,1906.2,2909.99
atax_574,12128.6,24974,10,55,284,12128.6,24974,10,55,284,344.59,344.59,4846.82,1907.75,2910.2
atax_575,12163.7,25018,12,55,286,12163.7,25018,12,55,286,358.42,358.42,4874.02,1934.7,2910.44
atax_576,12170.9,25394,16,54,289,12170.9,25394,16,54,289,350.51,350.51,4869.25,1929.53,2910.84
